case_id,case_name,case_type,jurisdiction_country,jurisdiction_state,year,verdict,duration_days,damages_awarded,evidence_quality,witness_count,victim_documentation,defendant_criminal_history,severity_level,case_complexity,has_precedent,data_quality,source
IND_168457242,"Dilip S/O Manik Rao Biradar vs State Of Karnataka By Mathala Police ... on 11 June, 2013",dowry_harassment,India,Karnataka,2005,convicted,,40000000,,,,,,,,pending,IndianKanoon
IND_14752244,"State vs Rajiv Lochan Pani Etc on 30 June, 2011",dowry_harassment,India,Maharashtra,2011,convicted,,40000000,,,,,,,,pending,IndianKanoon
IND_152591041,"State vs Shakilluddin Etc on 8 April, 2011",dowry_harassment,India,Maharashtra,2011,convicted,,40000000,,,,,,,,pending,IndianKanoon
IND_188493388,"V.K.Mishra & Anr vs State Of Uttarakhand & Anr on 28 July, 2015",dowry_harassment,India,Delhi,2015,convicted,,40000000,,,,,,,,pending,IndianKanoon
IND_1481813,"Wazir Chand And Anr. vs State Of Haryana on 1 December, 1988",dowry_harassment,India,Punjab,1989,convicted,,40000000,,,,,,,,pending,IndianKanoon
IND_153772098,"The State Of Mah. Thr. Pso Ps Nandanwan ... vs Vivek Gulabrao Palatkar on 27 March, 2024",dowry_harassment,India,Maharashtra,2024,convicted,,40000000,,,,,,,,pending,IndianKanoon
IND_19679616,"Neelkanth S/O Revanappa Bhore And Anr vs The State Through Police on 22 October, 2020",dowry_harassment,India,Maharashtra,2012,convicted,,40000000,,,,,,,,pending,IndianKanoon
IND_89377328,"A.Rajkumar vs The Deputy Superintendent Of Police on 20 October, 2023",dowry_harassment,India,Punjab,2023,convicted,,40000000,,,,,,,,pending,IndianKanoon
IND_521213,"State Of U.P vs Santosh Kumar & Ors on 3 September, 2009",dowry_harassment,India,Delhi,2009,convicted,,40000000,,,,,,,,pending,IndianKanoon
IND_766895,"Subramaniam vs State Of Tamil Nadu & Anr on 13 May, 2009",dowry_harassment,India,Maharashtra,2009,convicted,,40000000,,,,,,,,pending,IndianKanoon
IND_643400,"Bairon Singh vs State Of M.P on 29 May, 2009",dowry_harassment,India,Maharashtra,2009,convicted,,40000000,,,,,,,,pending,IndianKanoon
IND_127770609,"Sudhanshu Shukla vs The State Of Madhya Pradesh on 6 April, 2023",dowry_harassment,India,Punjab,2023,convicted,,40000000,,,,,,,,pending,IndianKanoon
IND_94578,"S.A.Hussainy Alias vs State Rep By on 10 August, 2009",dowry_harassment,India,Tamil Nadu,2002,convicted,,40000000,,,,,,,,pending,IndianKanoon
IND_35353893,"Mohit Kain & Ors vs The State(Govt Of Nct Of Delhi) & Anr on 24 August, 2022",dowry_harassment,India,Delhi,2022,convicted,,40000000,,,,,,,,pending,IndianKanoon
IND_115232064,"Jitendra Shukla vs State Of U.P. on 14 March, 2018",dowry_harassment,India,National,2018,convicted,,40000000,,,,,,,,pending,IndianKanoon
IND_633164,"Heera Singh vs State Of Uttaranchal on 4 March, 2005",dowry_harassment,India,Delhi,2003,convicted,,40000000,,,,,,,,pending,IndianKanoon
IND_884201,"State By Maddur Police, Mandya District vs Moorthy Alias Pungi on 4 January, 2002",dowry_harassment,India,Karnataka,2002,convicted,,40000000,,,,,,,,pending,IndianKanoon
IND_90142513,"Sukhpal Singh Khaira vs Assistant Director, Directorate O ... on 27 January, 2022",criminal_complaint,India,Punjab,2022,convicted,,40000000,,,,,,,,pending,IndianKanoon
IND_45993669,"Mohan Alias Deepak Patel vs The State Of Madhya Pradesh on 2 May, 2024",criminal_complaint,India,Maharashtra,2024,unknown,,40000000,,,,,,,,pending,IndianKanoon
IND_69216498,"State vs . Amir Chand & Anr. on 28 January, 2020",criminal_complaint,India,Delhi,2020,convicted,,40000000,,,,,,,,pending,IndianKanoon
IND_129745396,"""Balraj Singh vs . State Of Punjab"" The Hon'Ble Punjab & ... on 3 September, 2012",criminal_complaint,India,Delhi,2012,convicted,,40000000,,,,,,,,pending,IndianKanoon
IND_9112004,"Gurwinder Singh @ Sonu vs State Of Punjab on 8 May, 2018",criminal_complaint,India,Delhi,2018,convicted,,40000000,,,,,,,,pending,IndianKanoon
IND_169303629,"Raghvendra Sharma vs M.P.M.K.V.V. Com Ltd. on 24 January, 2022",criminal_complaint,India,National,2022,settlement,,40000000,,,,,,,,pending,IndianKanoon
IND_1746880,"State vs Kalu S/O Girdhari And Anr. on 22 January, 1951",criminal_complaint,India,Punjab,1949,convicted,,40000000,,,,,,,,pending,IndianKanoon
IND_84177402,"Upendra R. Shah vs State Of Gujarat & 2 on 16 April, 2015",criminal_complaint,India,Maharashtra,2007,convicted,,40000000,,,,,,,,pending,IndianKanoon
IND_66771400,"Ramesh Chand Meena S/O Suganlal Meena vs The Inspector General And Chief ... on 10 March, 2021",criminal_complaint,India,Karnataka,2021,convicted,,40000000,,,,,,,,pending,IndianKanoon
IND_22965656,"Ramesh Chand Meena S/O Suganlal Meena vs The Inspector General And Chief ... on 10 March, 2021",criminal_complaint,India,Karnataka,2022,convicted,,40000000,,,,,,,,pending,IndianKanoon
IND_63928007,"Suneel Menon @ Mookul Maruthur Suneel vs P. K. Bajaj Son Of Late Sh. A. P. Bajaj on 4 October, 2013",criminal_complaint,India,Maharashtra,2013,convicted,,40000000,,,,,,,,pending,IndianKanoon
IND_979602,"Durga Dei vs Sadananda Prusty And Ors. on 14 March, 1951",property_dispute,India,National,1949,acquitted,,40000000,,,,,,,,pending,IndianKanoon
IND_98738338,"Mr. Pawan Kumar Bhihani vs Mr. Obalappa on 17 March, 2018",property_dispute,India,Karnataka,2016,unknown,,40000000,,,,,,,,pending,IndianKanoon
IND_676449,"In Re: The Bill To Amend S. 20 Of The Sea ... vs Unknown on 10 May, 1963",property_dispute,India,Maharashtra,1935,acquitted,,40000000,,,,,,,,pending,IndianKanoon
IND_96840312,"Ifci Ltd. Thru Its Authorized Signatory vs Lucknow Municipal Corporation Thru ... on 29 April, 2020",property_dispute,India,Delhi,2020,acquitted,,40000000,,,,,,,,pending,IndianKanoon
IND_59264969,"Banshraj, vs Ram Naresh & Another on 6 March, 2020",property_dispute,India,Karnataka,2020,settlement,,40000000,,,,,,,,pending,IndianKanoon
IND_64568737,"Smt. Kusum Lata Bansal vs Sri Avadhesh Kumar Gupta & 2 Others on 11 July, 2017",property_dispute,India,Maharashtra,2017,acquitted,,40000000,,,,,,,,pending,IndianKanoon
IND_1908985,"Mohd. Zakaria (D) By L.Rs. vs Smt. Ishrat Begum (D) By L.Rs. on 6 February, 2008",property_dispute,India,Maharashtra,2001,settlement,,40000000,,,,,,,,pending,IndianKanoon
IND_187951934,"Lalji Karsan Vaghela vs Ghanshyam Raghuvir Temple on 5 December, 2025",property_dispute,India,Punjab,2025,settlement,,40000000,,,,,,,,pending,IndianKanoon
IND_149609801,"State By Karnataka vs P.Narayana Murthy @ P.N.Murthy on 28 October, 2022",property_dispute,India,Delhi,2018,convicted,,40000000,,,,,,,,pending,IndianKanoon
IND_181543286,"Cbi vs . M/S Gondwana Inspat Ltd & Ors on 27 April, 2018",property_dispute,India,Maharashtra,2018,convicted,,40000000,,,,,,,,pending,IndianKanoon
IND_164038868,"Akbarbhai Kesarbhai Sipai vs Mohanbhai Ambabhai Patel Since Decd. ... on 12 July, 2019",property_dispute,India,Maharashtra,2019,convicted,,40000000,,,,,,,,pending,IndianKanoon
IND_1184015,"Mian Bashir Ahmad And Etc. vs State Of J. & K. And Ors. on 13 November, 1981",property_dispute,India,Maharashtra,1981,convicted,,40000000,,,,,,,,pending,IndianKanoon
IND_1281050,"Ramana Dayaram Shetty vs The International Airport Authority Of ... on 4 May, 1979",property_dispute,India,Delhi,1977,convicted,,40000000,,,,,,,,pending,IndianKanoon
IND_152598621,"Maharashtra Housing and Area Development Act, 1976",property_dispute,India,Maharashtra,1989,convicted,,40000000,,,,,,,,pending,IndianKanoon
IND_632769,"State Of Maharashtra vs Chandrabhan Tale on 7 July, 1983",property_dispute,India,Maharashtra,1983,convicted,,40000000,,,,,,,,pending,IndianKanoon
IND_178923122,"**** vs Ut Chandigarh Admn. & Ors on 8 November, 2012",property_dispute,India,Maharashtra,2013,convicted,,40000000,,,,,,,,pending,IndianKanoon
IND_36504438,"Sh. Ranjit Singh, Sangrur vs Assessee on 23 December, 2013",property_dispute,India,Delhi,2014,acquitted,,40000000,,,,,,,,pending,IndianKanoon
IND_124146078,"Anju Sharma vs Deepak Oberoi on 13 May, 2024",property_dispute,India,Delhi,2024,settlement,,40000000,,,,,,,,pending,IndianKanoon
IND_1431786,"Kavalappara Kottarathil Kochuni And ... vs The State Of Madras And Others on 4 May, 1960",property_dispute,India,Delhi,1956,acquitted,,40000000,,,,,,,,pending,IndianKanoon
IND_798291,"Rishi Kesh Singh And Ors. vs The State on 18 October, 1968",property_dispute,India,Maharashtra,1966,convicted,,40000000,,,,,,,,pending,IndianKanoon
IND_1520974,"Maktul vs Mst. Manbhari & Others on 23 May, 1958",property_dispute,India,Punjab,1950,acquitted,,40000000,,,,,,,,pending,IndianKanoon
IND_853365,"Prabhati Mitra vs D.K. Mitra on 17 January, 1984",divorce_contested,India,Delhi,1983,convicted,,40000000,,,,,,,,pending,IndianKanoon
IND_966771,"Smt. Kakali Das vs Dr. Asish Kumar Das on 11 February, 2004",divorce_contested,India,National,1998,acquitted,,40000000,,,,,,,,pending,IndianKanoon
IND_18432629,"Jyostna Rani Sarkar vs Keya Majumdar Alias Mithu Majumdar & Anr on 8 October, 2013",divorce_contested,India,West Bengal,2011,unknown,,40000000,,,,,,,,pending,IndianKanoon
IND_131625070,"Chandrakant Ojha vs Chanchala Kumari on 26 September, 2025",divorce_contested,India,Karnataka,2025,unknown,,40000000,,,,,,,,pending,IndianKanoon
IND_161958801,"Junul Topno vs Phibi Franciska Kongari Daughter Of ... on 5 January, 2026",divorce_contested,India,Karnataka,2026,unknown,,40000000,,,,,,,,pending,IndianKanoon
IND_197504315,"Mini Appa Kanda Swami @ Mani vs M Indra on 21 September, 2016",divorce_contested,India,Delhi,2016,acquitted,,40000000,,,,,,,,pending,IndianKanoon
IND_13442644,"Gobind Chand & Another vs State Of H.P.& Others on 29 May, 2018",divorce_contested,India,Gujarat,2018,settlement,,40000000,,,,,,,,pending,IndianKanoon
IND_175353958,"Priyanka Pandey vs Pradeep Tripathi on 30 April, 2024",divorce_contested,India,Maharashtra,2024,acquitted,,40000000,,,,,,,,pending,IndianKanoon
IND_3883098,"Sunil vs State Of Haryana on 21 February, 2023",divorce_contested,India,Punjab,2023,acquitted,,40000000,,,,,,,,pending,IndianKanoon
IND_53633557,"Mohammad Naseem Bhat vs Naseem Ahmad Bhat Whereby The ... on 30 April, 2012",divorce_contested,India,Delhi,2012,convicted,,40000000,,,,,,,,pending,IndianKanoon
IND_835249,"A.S.Parveen Akthar vs The Union Of India on 27 December, 2002",divorce_contested,India,Delhi,2002,convicted,,40000000,,,,,,,,pending,IndianKanoon
IND_193567322,"Rajat Gupta vs Rupali Gupta on 15 May, 2018",divorce_contested,India,Delhi,2018,convicted,,40000000,,,,,,,,pending,IndianKanoon
IND_185554482,"Mridula Deepak Panicker vs Deepak Gopinath Panicker on 5 April, 2022",divorce_contested,India,Delhi,2022,settlement,,40000000,,,,,,,,pending,IndianKanoon
IND_102272226,"Vineeta Daulet Singh vs Bikkrama Daulet Singh on 10 August, 2023",divorce_contested,India,Delhi,2023,convicted,,40000000,,,,,,,,pending,IndianKanoon
IND_118310434,"Preeti Kapur vs Anshuman Kapur & Ors. on 8 October, 2009",divorce_contested,India,Delhi,2009,convicted,,40000000,,,,,,,,pending,IndianKanoon
IND_129317982,"Kaguben Wd/O Rameshbhai Varsing Bariya ... vs Aaratbhai Sayababhai Bariya on 27 February, 2024",divorce_contested,India,Gujarat,2024,unknown,,40000000,,,,,,,,pending,IndianKanoon
IND_189192734,"United India Insurance Company Ltd vs Prabhaben W/O Kamleshbhai Solanki on 25 March, 2021",divorce_contested,India,Delhi,2022,unknown,,40000000,,,,,,,,pending,IndianKanoon
IND_20262310,"Vaniben Wd/O Vinodbhai Gemabhai Mandol vs Mustaq Abdulsalam Kolia on 28 April, 2023",divorce_contested,India,Gujarat,2023,unknown,,40000000,,,,,,,,pending,IndianKanoon
IND_25974576,"Sukhdev Prasad vs Sunil Kumar & Ors (Iffco Tokio General ... on 25 May, 2021",divorce_contested,India,Delhi,2021,acquitted,,40000000,,,,,,,,pending,IndianKanoon
IND_76775790,"Umesh Kant vs Smt. Priti on 22 January, 2020",divorce_contested,India,Uttar Pradesh,2020,convicted,,40000000,,,,,,,,pending,IndianKanoon
IND_1901641,"L.Ct.L.P.L. Palaniappa Chettiar And ... vs M.R. Krishnamurthy Chetty And Ors. on 1 July, 1966",harassment_civil,India,Uttar Pradesh,1933,settlement,,40000000,,,,,,,,pending,IndianKanoon
IND_79207229,"M/S. M.D. Esthappan Infrastructure ... vs Reserve Bank Of India on 27 November, 2025",harassment_civil,India,Maharashtra,2025,convicted,,40000000,,,,,,,,pending,IndianKanoon
IND_132408322,"State vs Mohd. Firoz Etc on 23 August, 2025",harassment_civil,India,Maharashtra,2025,convicted,,40000000,,,,,,,,pending,IndianKanoon
IND_368194,"M.V. ""Sea Success I"" vs Liverpool And London Steamship ... on 5 November, 2001",harassment_civil,India,Delhi,2000,acquitted,,40000000,,,,,,,,pending,IndianKanoon
IND_179828917,"Manoj Pratap Singh vs The State Of Rajasthan on 24 June, 2022",harassment_civil,India,Maharashtra,2022,convicted,,40000000,,,,,,,,pending,IndianKanoon
IND_136615700,"Hardev Singh vs State Of Punjab And Others on 25 September, 2009",harassment_civil,India,Delhi,2009,unknown,,40000000,,,,,,,,pending,IndianKanoon
IND_16293221,"Taimur Sha vs The State Of West Bengal & Anr on 2 December, 2025",harassment_civil,India,Maharashtra,2023,convicted,,40000000,,,,,,,,pending,IndianKanoon
IND_106795949,"Unknown vs Dandayutham @ Kannan on 24 February, 2023",harassment_civil,India,Maharashtra,2023,convicted,,40000000,,,,,,,,pending,IndianKanoon
IND_132016600,"Santosh Kumar @ J.C.B vs The State Of Bihar on 8 September, 2025",harassment_civil,India,Maharashtra,2025,convicted,,40000000,,,,,,,,pending,IndianKanoon
IND_17319601,"The Karnataka Money-Lenders Act, 1961",harassment_civil,India,Karnataka,1956,convicted,,40000000,,,,,,,,pending,IndianKanoon
IND_50580199,"The Himachal Pradesh Town and Country Planning Act, 1977",harassment_civil,India,Punjab,2017,acquitted,,40000000,,,,,,,,pending,IndianKanoon
IND_1368326,"The State vs Mansha Singh Bhagwant Singh on 27 February, 1958",harassment_civil,India,Punjab,1952,convicted,,40000000,,,,,,,,pending,IndianKanoon
IND_297013,"State vs Rupinder Kumar on 8 April, 2011",harassment_civil,India,Delhi,2011,acquitted,,40000000,,,,,,,,pending,IndianKanoon
IND_397751,"Amalesh Chandra And Ors. vs The State on 13 December, 1951",harassment_civil,India,National,1951,convicted,,40000000,,,,,,,,pending,IndianKanoon
IND_1818007,"The State vs Durgeswar Datta And Ors. on 23 March, 1956",harassment_civil,India,Uttar Pradesh,1958,convicted,,40000000,,,,,,,,pending,IndianKanoon
IND_89777260,"Narayan @ Narayan Sai @ Mota Bhagwan S/O ... vs State Of Gujarat on 11 August, 2021",harassment_civil,India,Maharashtra,2021,convicted,,40000000,,,,,,,,pending,IndianKanoon
IND_40072161,"Rajinder Kumar And Ors vs State Of Haryana on 23 February, 2023",harassment_civil,India,Punjab,2023,unknown,,40000000,,,,,,,,pending,IndianKanoon
IND_320777202,Harsh Chatterjee vs Vikram Chatterjee - Dowry Harassment,dowry_harassment,India,Chhattisgarh,2018,convicted,334,2503278,1,4,4,0,critical,moderate,False,generated,synthetic_generation
IND_831712146,State vs Kumar Das - IPC 498A Violation,dowry_harassment,India,Chhattisgarh,2019,convicted,478,2098436,8,3,4,7,high,complex,False,generated,synthetic_generation
IND_172103961,Deepak Iyer vs Priya Sharma - Dowry Harassment,dowry_harassment,India,Himachal Pradesh,2015,convicted,338,2069133,5,4,4,0,medium,moderate,False,generated,synthetic_generation
IND_585518519,State vs Riya Chatterjee - IPC 498A Violation,dowry_harassment,India,Assam,2020,convicted,718,3530546,5,5,6,2,medium,complex,True,generated,synthetic_generation
IND_461449381,State vs Megha Singh - IPC 498A Violation,dowry_harassment,India,Telangana,2011,settlement,914,849816,6,11,5,7,low,very_complex,True,generated,synthetic_generation
IND_757941081,State vs Rahul Verma - IPC 498A Violation,dowry_harassment,India,Rajasthan,2022,convicted,880,1386496,5,12,6,2,medium,moderate,True,generated,synthetic_generation
IND_611707931,State vs Harsh Joshi - IPC 498A Violation,dowry_harassment,India,Punjab,2014,convicted,623,590850,4,12,10,6,medium,complex,False,generated,synthetic_generation
IND_290551280,State vs Pooja Chatterjee - IPC 498A Violation,dowry_harassment,India,Telangana,2014,convicted,607,3368830,7,0,10,0,critical,simple,False,generated,synthetic_generation
IND_787219827,State vs Megha Nair - IPC 498A Violation,dowry_harassment,India,Chhattisgarh,2014,settlement,843,4956356,10,14,4,10,critical,complex,True,generated,synthetic_generation
IND_177773779,Riya Gupta vs Sneha Reddy - Dowry Harassment,dowry_harassment,India,Rajasthan,2011,convicted,753,2164737,5,10,1,4,critical,complex,True,generated,synthetic_generation
IND_912716441,State vs Kumar Gupta - IPC 498A Violation,dowry_harassment,India,Uttar Pradesh,2010,convicted,339,1875600,8,1,5,9,low,very_complex,True,generated,synthetic_generation
IND_885838006,State vs Riya Iyer - IPC 498A Violation,dowry_harassment,India,Delhi,2019,acquitted,740,0,7,7,5,8,low,very_complex,True,generated,synthetic_generation
IND_254099225,State vs Anjali Rao - IPC 498A Violation,dowry_harassment,India,Jharkhand,2010,convicted,483,3999688,3,5,6,10,low,complex,False,generated,synthetic_generation
IND_575629704,State vs Sneha Desai - IPC 498A Violation,dowry_harassment,India,Haryana,2021,settlement,716,3152088,6,12,6,8,low,complex,False,generated,synthetic_generation
IND_853404115,State vs Rohan Iyer - IPC 498A Violation,dowry_harassment,India,Odisha,2010,convicted,341,919645,8,2,3,1,high,moderate,False,generated,synthetic_generation
IND_860272631,State vs Zara Bhat - IPC 498A Violation,dowry_harassment,India,Madhya Pradesh,2014,settlement,354,3612529,4,9,7,7,critical,simple,False,generated,synthetic_generation
IND_405476043,Amit Sharma vs Sneha Desai - Dowry Harassment,dowry_harassment,India,Bihar,2023,convicted,923,2272201,4,15,4,10,low,very_complex,True,generated,synthetic_generation
IND_775929881,Zara Das vs Harsh Nair - Dowry Harassment,dowry_harassment,India,Haryana,2016,convicted,911,2760556,2,6,1,9,high,simple,False,generated,synthetic_generation
IND_615857969,State vs Sanjay Sharma - IPC 498A Violation,dowry_harassment,India,Assam,2016,convicted,999,1971171,5,5,7,2,low,simple,False,generated,synthetic_generation
IND_916646886,Arjun Iyer vs Priya Reddy - Dowry Harassment,dowry_harassment,India,West Bengal,2023,dismissed,484,0,8,1,3,6,low,complex,False,generated,synthetic_generation
IND_787495888,State vs Sanjay Kumar - IPC 498A Violation,dowry_harassment,India,Delhi,2017,settlement,551,1706932,5,4,8,9,medium,complex,False,generated,synthetic_generation
IND_313300624,State vs Rohan Patel - IPC 498A Violation,dowry_harassment,India,Himachal Pradesh,2023,settlement,347,727603,1,0,9,2,low,simple,True,generated,synthetic_generation
IND_481101174,Aditya Reddy vs Zara Das - Dowry Harassment,dowry_harassment,India,Bihar,2010,dismissed,703,0,8,3,10,10,low,moderate,False,generated,synthetic_generation
IND_624230576,State vs Sanjay Verma - IPC 498A Violation,dowry_harassment,India,Karnataka,2016,convicted,844,2575811,7,0,3,7,medium,complex,True,generated,synthetic_generation
IND_661890342,State vs Anjali Nair - IPC 498A Violation,dowry_harassment,India,Punjab,2010,convicted,975,2713341,4,10,6,3,high,simple,True,generated,synthetic_generation
IND_350223100,State vs Shruti Reddy - IPC 498A Violation,dowry_harassment,India,Haryana,2021,convicted,842,2155100,6,0,10,3,critical,simple,False,generated,synthetic_generation
IND_512223459,Kumar Mishra vs Kumar Patel - Dowry Harassment,dowry_harassment,India,West Bengal,2016,convicted,549,560909,7,9,6,4,low,moderate,True,generated,synthetic_generation
IND_306630584,Kavya Gupta vs Arjun Verma - Dowry Harassment,dowry_harassment,India,Chhattisgarh,2011,convicted,693,3913586,1,14,1,10,medium,complex,True,generated,synthetic_generation
IND_924772009,State vs Divya Bhat - IPC 498A Violation,dowry_harassment,India,Maharashtra,2012,settlement,783,1740813,7,13,8,7,low,complex,False,generated,synthetic_generation
IND_555888629,Kumar Nair vs Vikram Reddy - Dowry Harassment,dowry_harassment,India,Delhi,2013,convicted,526,2834021,6,10,3,10,critical,moderate,True,generated,synthetic_generation
IND_624518232,State vs Rahul Sharma - IPC 498A Violation,dowry_harassment,India,Karnataka,2010,acquitted,630,0,4,15,3,6,high,very_complex,False,generated,synthetic_generation
IND_459584669,State vs Arjun Kumar - IPC 498A Violation,dowry_harassment,India,Punjab,2013,convicted,786,556787,10,10,3,1,medium,very_complex,False,generated,synthetic_generation
IND_987689239,Arjun Kumar vs Pooja Patel - Dowry Harassment,dowry_harassment,India,Bihar,2012,convicted,829,3044283,9,3,8,8,low,complex,False,generated,synthetic_generation
IND_344603100,Anjali Iyer vs Divya Patel - Dowry Harassment,dowry_harassment,India,Madhya Pradesh,2010,convicted,903,3655129,2,1,3,3,medium,complex,False,generated,synthetic_generation
IND_686194790,State vs Megha Chatterjee - IPC 498A Violation,dowry_harassment,India,Maharashtra,2018,settlement,363,3279407,6,9,10,4,critical,complex,False,generated,synthetic_generation
IND_739562696,State vs Harsh Mishra - IPC 498A Violation,dowry_harassment,India,Jharkhand,2020,convicted,837,818633,5,9,10,5,medium,simple,False,generated,synthetic_generation
IND_455326088,State vs Divya Verma - IPC 498A Violation,dowry_harassment,India,Assam,2019,acquitted,368,0,8,4,4,3,critical,simple,True,generated,synthetic_generation
IND_502848113,Vikram Das vs Arjun Nair - Dowry Harassment,dowry_harassment,India,Delhi,2013,convicted,839,4876869,8,10,1,8,medium,very_complex,True,generated,synthetic_generation
IND_821958301,Sneha Iyer vs Kumar Desai - Dowry Harassment,dowry_harassment,India,Jharkhand,2023,settlement,551,4418441,9,5,1,3,high,complex,False,generated,synthetic_generation
