case_id,case_name,case_type,jurisdiction_country,jurisdiction_state,year,verdict,duration_days,damages_awarded,evidence_quality,witness_count,victim_documentation,defendant_criminal_history,severity_level,case_complexity,has_precedent,data_quality,source
IND_298886470,Riya Chatterjee vs Rohan Mishra - Property Dispute,property_dispute,India,Karnataka,2017,convicted,1046,4492492,5,6,3,8,critical,very_complex,True,generated,synthetic_generation
IND_991406687,Riya Nair vs Deepak Joshi - Property Dispute,property_dispute,India,Himachal Pradesh,2013,convicted,1147,4070811,5,12,10,7,high,moderate,False,generated,synthetic_generation
IND_849028326,Sanjay Bhat vs Rajesh Iyer - Property Dispute,property_dispute,India,Uttar Pradesh,2020,convicted,427,8914787,5,14,4,8,critical,simple,False,generated,synthetic_generation
IND_201475556,Neha Desai vs Anjali Patel - Land Title Case,property_dispute,India,Rajasthan,2018,convicted,609,2468704,7,8,9,2,medium,simple,True,generated,synthetic_generation
IND_344436086,Anjali Rao vs Nikhil Singh - Property Dispute,property_dispute,India,Punjab,2017,dismissed,539,0,9,4,10,5,critical,very_complex,True,generated,synthetic_generation
IND_443869523,Sneha Das vs Rajesh Nair - Land Title Case,property_dispute,India,Odisha,2016,settlement,1449,9434508,10,6,10,7,critical,simple,True,generated,synthetic_generation
IND_772986909,Shruti Gupta vs Divya Desai - Land Title Case,property_dispute,India,Delhi,2020,dismissed,1233,0,6,14,7,5,medium,simple,True,generated,synthetic_generation
IND_996228828,Riya Sharma vs Divya Bhat - Land Title Case,property_dispute,India,Madhya Pradesh,2016,convicted,1396,3092079,1,14,9,1,medium,moderate,True,generated,synthetic_generation
IND_830204081,Shruti Joshi vs Sanjay Sharma - Land Title Case,property_dispute,India,Delhi,2012,convicted,716,8413743,3,5,8,3,critical,simple,True,generated,synthetic_generation
IND_789369326,Sanjay Chatterjee vs Arjun Nair - Land Title Case,property_dispute,India,Rajasthan,2017,convicted,691,7066654,7,11,3,1,critical,complex,True,generated,synthetic_generation
IND_796985118,Nikhil Joshi vs Kumar Rao - Property Dispute,property_dispute,India,Uttar Pradesh,2023,settlement,1354,8992695,8,4,6,10,low,moderate,False,generated,synthetic_generation
IND_982747557,Kumar Bhat vs Kavya Kumar - Land Title Case,property_dispute,India,Telangana,2016,dismissed,630,0,6,6,1,7,medium,moderate,True,generated,synthetic_generation
IND_217632929,Nikhil Singh vs Deepak Desai - Land Title Case,property_dispute,India,Jharkhand,2017,convicted,592,3594588,7,7,6,3,high,complex,False,generated,synthetic_generation
IND_139046343,Kavya Bhat vs Anjali Chatterjee - Property Dispute,property_dispute,India,Telangana,2010,settlement,487,9488103,3,6,3,0,high,complex,True,generated,synthetic_generation
IND_288792534,Amit Joshi vs Rahul Kumar - Land Title Case,property_dispute,India,Karnataka,2021,dismissed,1037,0,2,3,8,1,low,complex,True,generated,synthetic_generation
IND_178330098,Aditya Bhat vs Sanjay Joshi - Land Title Case,property_dispute,India,Delhi,2010,settlement,490,8274316,8,14,8,3,high,simple,False,generated,synthetic_generation
IND_395284420,Zara Singh vs Megha Patel - Property Dispute,property_dispute,India,Delhi,2022,settlement,517,7743420,3,12,10,2,critical,simple,False,generated,synthetic_generation
IND_585727908,Kumar Nair vs Megha Joshi - Property Dispute,property_dispute,India,Tamil Nadu,2020,dismissed,423,0,9,2,9,0,medium,simple,False,generated,synthetic_generation
IND_290826870,Priya Nair vs Rahul Iyer - Land Title Case,property_dispute,India,Maharashtra,2015,convicted,1331,2411491,6,10,5,0,critical,moderate,True,generated,synthetic_generation
IND_209252780,Sanjay Mishra vs Amit Joshi - Property Dispute,property_dispute,India,Himachal Pradesh,2017,settlement,469,7620768,10,11,8,8,medium,moderate,True,generated,synthetic_generation
IND_944333364,Amit Kumar vs Riya Nair - Land Title Case,property_dispute,India,Rajasthan,2020,settlement,692,3284081,9,2,5,9,high,very_complex,False,generated,synthetic_generation
IND_484577296,Sanjay Joshi vs Nikhil Bhat - Land Title Case,property_dispute,India,Bihar,2016,settlement,614,6971674,4,1,6,10,medium,complex,True,generated,synthetic_generation
IND_334526879,Rohan Chatterjee vs Amit Iyer - Property Dispute,property_dispute,India,West Bengal,2020,settlement,1338,2080337,10,8,5,7,medium,moderate,True,generated,synthetic_generation
IND_365116089,Zara Chatterjee vs Rohan Patel - Property Dispute,property_dispute,India,Gujarat,2021,settlement,1397,1244574,3,9,2,6,high,complex,False,generated,synthetic_generation
IND_314896795,Aditya Singh vs Priya Rao - Land Title Case,property_dispute,India,West Bengal,2011,settlement,1421,3437891,4,3,6,2,high,moderate,True,generated,synthetic_generation
IND_156004031,Rahul Gupta vs Megha Kumar - Property Dispute,property_dispute,India,Bihar,2016,settlement,941,8003094,3,13,7,7,critical,moderate,False,generated,synthetic_generation
IND_117859969,Neha Iyer vs Megha Chatterjee - Land Title Case,property_dispute,India,Gujarat,2015,convicted,1266,9207638,1,10,4,3,critical,very_complex,False,generated,synthetic_generation
IND_328494645,Rahul Verma vs Priya Das - Property Dispute,property_dispute,India,Kerala,2014,settlement,1298,2804527,3,15,8,7,low,moderate,False,generated,synthetic_generation
IND_246221094,Sneha Verma vs Amit Iyer - Property Dispute,property_dispute,India,Assam,2015,settlement,1423,7077629,3,3,1,5,low,complex,True,generated,synthetic_generation
IND_108192268,Rahul Bhat vs Kavya Kumar - Property Dispute,property_dispute,India,Kerala,2010,convicted,640,5086101,10,15,9,5,medium,moderate,False,generated,synthetic_generation
IND_122364461,Neha Verma vs Vikram Sharma - Property Dispute,property_dispute,India,Andhra Pradesh,2013,dismissed,770,0,6,7,8,6,critical,very_complex,True,generated,synthetic_generation
IND_740588936,Deepak Kumar vs Sneha Singh - Property Dispute,property_dispute,India,Tamil Nadu,2016,settlement,872,9513949,1,0,8,1,low,simple,True,generated,synthetic_generation
IND_202657549,Nikhil Chatterjee vs Kavya Bhat - Property Dispute,property_dispute,India,Madhya Pradesh,2016,convicted,1293,6396466,2,14,1,1,high,simple,False,generated,synthetic_generation
IND_741311107,Aditya Gupta vs Sanjay Nair - Property Dispute,property_dispute,India,Jharkhand,2013,settlement,1417,1006922,3,7,6,9,critical,very_complex,False,generated,synthetic_generation
IND_297003780,Kumar Rao vs Kavya Patel - Land Title Case,property_dispute,India,Maharashtra,2013,convicted,922,9303949,6,13,9,1,critical,complex,False,generated,synthetic_generation
IND_223381179,Vikram Patel vs Divya Desai - Property Dispute,property_dispute,India,Tamil Nadu,2020,settlement,423,6703240,2,11,2,3,low,simple,False,generated,synthetic_generation
IND_366063405,Neha Bhat vs Arjun Verma - Property Dispute,property_dispute,India,Bihar,2010,settlement,1155,1792533,1,2,8,8,high,moderate,True,generated,synthetic_generation
IND_927988960,Kumar Rao vs Sneha Nair - Land Title Case,property_dispute,India,Punjab,2023,dismissed,952,0,1,1,3,3,critical,very_complex,True,generated,synthetic_generation
IND_756892394,Aditya Chatterjee vs Rahul Chatterjee - Land Title Case,property_dispute,India,Bihar,2010,convicted,922,3137438,1,0,3,1,medium,simple,False,generated,synthetic_generation
IND_757555157,Aditya Rao vs Deepak Joshi - Property Dispute,property_dispute,India,Uttar Pradesh,2018,convicted,426,8072820,9,5,10,2,critical,moderate,False,generated,synthetic_generation
IND_358782041,Rajesh Chatterjee vs Rahul Gupta - Property Dispute,property_dispute,India,Andhra Pradesh,2017,convicted,1359,7923789,7,2,6,3,low,moderate,True,generated,synthetic_generation
IND_686539122,Priya Iyer vs Anjali Sharma - Property Dispute,property_dispute,India,Telangana,2013,convicted,736,2055624,3,14,2,5,medium,very_complex,True,generated,synthetic_generation
IND_736757657,Sanjay Kumar vs Harsh Patel - Land Title Case,property_dispute,India,Maharashtra,2011,convicted,655,6284092,6,11,5,0,critical,moderate,True,generated,synthetic_generation
IND_498732094,Sneha Bhat vs Sneha Patel - Land Title Case,property_dispute,India,Odisha,2013,settlement,557,7900550,7,2,5,4,critical,complex,False,generated,synthetic_generation
IND_393562002,Vikram Nair vs Anjali Kumar - Land Title Case,property_dispute,India,Chhattisgarh,2012,dismissed,852,0,1,13,9,2,high,moderate,False,generated,synthetic_generation
IND_890700654,Rajesh Joshi vs Nikhil Desai - Property Dispute,property_dispute,India,Madhya Pradesh,2016,dismissed,819,0,9,14,1,9,high,simple,False,generated,synthetic_generation
IND_294243001,Zara Mishra vs Kavya Reddy - Property Dispute,property_dispute,India,Andhra Pradesh,2011,dismissed,1118,0,5,11,2,9,low,very_complex,True,generated,synthetic_generation
IND_908067026,Megha Sharma vs Divya Patel - Land Title Case,property_dispute,India,Gujarat,2016,settlement,464,7676116,1,6,1,3,high,moderate,True,generated,synthetic_generation
IND_536777375,Megha Rao vs Riya Chatterjee - Property Dispute,property_dispute,India,Haryana,2018,settlement,1368,1059256,9,12,8,0,critical,simple,True,generated,synthetic_generation
IND_477017496,Megha Bhat vs Nikhil Rao - Land Title Case,property_dispute,India,Bihar,2014,settlement,1216,3018613,10,9,6,6,medium,complex,False,generated,synthetic_generation
IND_929094533,Sneha Joshi vs Shruti Reddy - Land Title Case,property_dispute,India,Delhi,2016,dismissed,805,0,10,14,4,6,medium,simple,True,generated,synthetic_generation
IND_222261336,Deepak Desai vs Harsh Patel - Property Dispute,property_dispute,India,Haryana,2010,convicted,1065,7114969,7,1,9,7,critical,moderate,True,generated,synthetic_generation
IND_980448663,Kumar Desai vs Vikram Bhat - Land Title Case,property_dispute,India,Delhi,2017,settlement,1227,8233350,3,7,5,9,high,very_complex,True,generated,synthetic_generation
IND_160799283,Rohan Singh vs Rajesh Patel - Land Title Case,property_dispute,India,Telangana,2013,settlement,1379,1000263,10,6,7,2,high,moderate,True,generated,synthetic_generation
IND_538019025,Sneha Desai vs Neha Iyer - Property Dispute,property_dispute,India,Assam,2020,convicted,1227,6552980,2,3,6,6,high,simple,True,generated,synthetic_generation
IND_792104564,Pooja Reddy vs Rajesh Kumar - Land Title Case,property_dispute,India,Punjab,2023,dismissed,421,0,5,3,8,7,low,simple,False,generated,synthetic_generation
IND_674051361,Rohan Kumar vs Nikhil Patel - Property Dispute,property_dispute,India,Maharashtra,2019,settlement,480,4891917,4,6,4,6,high,moderate,False,generated,synthetic_generation
IND_187120618,Vikram Rao vs Divya Joshi - Property Dispute,property_dispute,India,Punjab,2023,dismissed,1208,0,7,6,3,8,medium,simple,True,generated,synthetic_generation
IND_912648466,Riya Joshi vs Anjali Singh - Land Title Case,property_dispute,India,Rajasthan,2022,convicted,1173,1105465,3,3,2,1,critical,complex,True,generated,synthetic_generation
IND_664760773,Riya Gupta vs Harsh Das - Land Title Case,property_dispute,India,Uttar Pradesh,2018,settlement,611,7509534,10,6,5,2,medium,complex,True,generated,synthetic_generation
IND_761714605,Pooja Desai vs Shruti Rao - Land Title Case,property_dispute,India,Himachal Pradesh,2011,convicted,1433,4327108,7,7,10,5,critical,complex,False,generated,synthetic_generation
IND_479496770,Kavya Singh vs Kavya Verma - Land Title Case,property_dispute,India,Karnataka,2019,dismissed,568,0,5,8,8,2,high,moderate,False,generated,synthetic_generation
IND_938604977,Sanjay Singh vs Sneha Sharma - Land Title Case,property_dispute,India,West Bengal,2013,settlement,821,8912528,8,7,1,10,critical,simple,True,generated,synthetic_generation
IND_166718381,Rahul Verma vs Rajesh Chatterjee - Property Dispute,property_dispute,India,Andhra Pradesh,2015,settlement,869,9014888,9,10,7,7,critical,complex,False,generated,synthetic_generation
IND_885097573,Zara Das vs Arjun Sharma - Property Dispute,property_dispute,India,Tamil Nadu,2015,settlement,709,7677879,6,9,7,4,high,simple,True,generated,synthetic_generation
IND_876102701,Rohan Kumar vs Riya Patel - Land Title Case,property_dispute,India,Andhra Pradesh,2020,settlement,1467,5343325,10,8,5,4,low,simple,True,generated,synthetic_generation
IND_335549083,Neha Verma vs Harsh Chatterjee - Land Title Case,property_dispute,India,Rajasthan,2019,settlement,1355,4967555,2,5,8,0,low,very_complex,False,generated,synthetic_generation
IND_382598045,Deepak Sharma vs Sanjay Bhat - Property Dispute,property_dispute,India,Bihar,2022,settlement,1134,4383967,7,1,3,1,critical,complex,False,generated,synthetic_generation
IND_606076692,Kavya Singh vs Amit Joshi - Property Dispute,property_dispute,India,Assam,2015,settlement,1122,6680256,2,14,9,7,high,very_complex,False,generated,synthetic_generation
IND_245335366,Megha Bhat vs Zara Joshi - Property Dispute,property_dispute,India,Assam,2023,convicted,1288,5447107,3,12,7,1,high,complex,False,generated,synthetic_generation
IND_737424492,Rahul Gupta vs Arjun Verma - Land Title Case,property_dispute,India,Uttar Pradesh,2011,convicted,1438,6227669,10,8,10,4,critical,complex,False,generated,synthetic_generation
IND_767359715,Megha Chatterjee vs Vikram Das - Land Title Case,property_dispute,India,Tamil Nadu,2014,convicted,1389,3397843,8,12,4,5,high,complex,True,generated,synthetic_generation
IND_893299899,Nikhil Desai vs Divya Iyer - Property Dispute,property_dispute,India,Uttar Pradesh,2012,convicted,1112,5944079,2,1,1,8,high,complex,True,generated,synthetic_generation
IND_683745992,Riya Gupta vs Harsh Chatterjee - Land Title Case,property_dispute,India,Assam,2017,settlement,1110,4974803,4,4,6,10,critical,moderate,True,generated,synthetic_generation
IND_604097119,Pooja Singh vs Sneha Iyer - Land Title Case,property_dispute,India,Himachal Pradesh,2019,convicted,763,3973071,10,13,1,4,high,moderate,False,generated,synthetic_generation
IND_275851573,Sneha Bhat vs Divya Kumar - Property Dispute,property_dispute,India,Bihar,2016,settlement,606,7321868,1,11,10,8,high,very_complex,True,generated,synthetic_generation
IND_447990979,Anjali Patel vs Divya Joshi - Property Dispute,property_dispute,India,West Bengal,2017,convicted,842,9349177,6,7,9,8,critical,moderate,True,generated,synthetic_generation
IND_877129839,Anjali Das vs Nikhil Bhat - Land Title Case,property_dispute,India,Maharashtra,2013,settlement,854,3439432,8,6,3,2,high,complex,True,generated,synthetic_generation
IND_527014735,Divya Chatterjee vs Zara Verma - Land Title Case,property_dispute,India,Gujarat,2023,dismissed,627,0,4,1,10,3,low,moderate,False,generated,synthetic_generation
IND_309192753,Riya Gupta vs Sneha Das - Contested Divorce,divorce_contested,India,Uttar Pradesh,2013,convicted,1127,2305901,5,15,9,8,critical,moderate,True,generated,synthetic_generation
IND_154237347,Anjali Mishra vs Aditya Mishra - Contested Divorce,divorce_contested,India,Kerala,2010,dismissed,535,0,8,9,1,1,critical,complex,True,generated,synthetic_generation
IND_161865567,Sneha Patel vs Kumar Joshi - Marriage Dissolution,divorce_contested,India,West Bengal,2020,settlement,888,249311,5,3,4,9,high,moderate,True,generated,synthetic_generation
IND_153986594,Kavya Mishra vs Neha Verma - Contested Divorce,divorce_contested,India,Uttar Pradesh,2016,dismissed,556,0,10,4,1,8,critical,moderate,False,generated,synthetic_generation
IND_469150859,Isha Desai vs Pooja Sharma - Contested Divorce,divorce_contested,India,Karnataka,2017,settlement,376,2218127,2,0,7,7,high,moderate,True,generated,synthetic_generation
IND_342200471,Rajesh Mishra vs Anjali Reddy - Marriage Dissolution,divorce_contested,India,Delhi,2018,settlement,564,1564535,5,7,5,0,low,simple,True,generated,synthetic_generation
IND_456380733,Riya Rao vs Nikhil Rao - Marriage Dissolution,divorce_contested,India,Kerala,2017,convicted,803,1124042,10,13,3,0,medium,complex,False,generated,synthetic_generation
IND_154926043,Sneha Nair vs Rahul Joshi - Contested Divorce,divorce_contested,India,Assam,2022,settlement,1188,2886072,10,5,4,5,critical,simple,False,generated,synthetic_generation
IND_112352053,Sneha Rao vs Arjun Patel - Contested Divorce,divorce_contested,India,Himachal Pradesh,2013,settlement,1005,1301802,2,11,9,7,medium,complex,False,generated,synthetic_generation
IND_195532338,Priya Sharma vs Kavya Reddy - Marriage Dissolution,divorce_contested,India,Assam,2011,convicted,737,1923979,10,15,4,8,low,simple,True,generated,synthetic_generation
IND_250251577,Zara Iyer vs Anjali Kumar - Contested Divorce,divorce_contested,India,West Bengal,2015,dismissed,944,0,5,4,6,0,low,very_complex,True,generated,synthetic_generation
IND_553018235,Sneha Chatterjee vs Divya Singh - Contested Divorce,divorce_contested,India,Bihar,2015,settlement,819,2309410,7,7,4,3,low,very_complex,False,generated,synthetic_generation
IND_148060114,Divya Chatterjee vs Rohan Verma - Contested Divorce,divorce_contested,India,Maharashtra,2017,convicted,596,1403358,10,4,6,7,critical,complex,True,generated,synthetic_generation
IND_289483030,Pooja Kumar vs Divya Mishra - Contested Divorce,divorce_contested,India,Punjab,2017,convicted,1085,2166628,2,12,5,4,medium,simple,False,generated,synthetic_generation
IND_803627096,Arjun Mishra vs Isha Kumar - Contested Divorce,divorce_contested,India,Tamil Nadu,2011,settlement,440,789434,1,3,4,5,low,complex,True,generated,synthetic_generation
IND_619007056,Anjali Reddy vs Neha Kumar - Marriage Dissolution,divorce_contested,India,Jharkhand,2014,settlement,704,2997077,9,0,10,1,medium,simple,False,generated,synthetic_generation
IND_266942865,Shruti Bhat vs Rohan Mishra - Contested Divorce,divorce_contested,India,Andhra Pradesh,2019,settlement,1068,919428,10,2,4,4,high,moderate,False,generated,synthetic_generation
IND_404239515,Pooja Rao vs Sanjay Verma - Contested Divorce,divorce_contested,India,Rajasthan,2014,settlement,491,1591426,7,1,1,10,critical,simple,False,generated,synthetic_generation
IND_645980159,Isha Nair vs Arjun Verma - Marriage Dissolution,divorce_contested,India,Uttar Pradesh,2020,dismissed,681,0,2,6,1,0,medium,complex,True,generated,synthetic_generation
IND_716739068,Neha Iyer vs Aditya Bhat - Contested Divorce,divorce_contested,India,Uttar Pradesh,2014,settlement,697,2942037,4,14,1,4,critical,simple,True,generated,synthetic_generation
IND_518085580,Priya Verma vs Rohan Joshi - Marriage Dissolution,divorce_contested,India,Madhya Pradesh,2023,settlement,388,2790969,8,5,10,3,medium,moderate,False,generated,synthetic_generation
IND_638649334,Deepak Bhat vs Priya Desai - Contested Divorce,divorce_contested,India,Punjab,2015,dismissed,1091,0,2,9,10,5,critical,very_complex,False,generated,synthetic_generation
IND_144566793,Riya Das vs Megha Verma - Contested Divorce,divorce_contested,India,Bihar,2017,settlement,758,1568521,2,9,4,1,low,moderate,False,generated,synthetic_generation
IND_618405817,Riya Mishra vs Deepak Patel - Marriage Dissolution,divorce_contested,India,Haryana,2014,dismissed,801,0,9,5,3,5,high,moderate,False,generated,synthetic_generation
IND_150953547,Nikhil Gupta vs Vikram Desai - Contested Divorce,divorce_contested,India,Karnataka,2021,settlement,743,932740,4,0,8,10,medium,moderate,True,generated,synthetic_generation
IND_852611197,Rajesh Verma vs Rahul Patel - Contested Divorce,divorce_contested,India,Uttar Pradesh,2014,settlement,881,1324668,8,7,8,2,critical,complex,True,generated,synthetic_generation
IND_924209601,Rohan Joshi vs Zara Reddy - Contested Divorce,divorce_contested,India,Tamil Nadu,2020,dismissed,528,0,9,10,7,0,high,moderate,False,generated,synthetic_generation
IND_103163977,Vikram Das vs Pooja Verma - Marriage Dissolution,divorce_contested,India,Andhra Pradesh,2015,convicted,391,2965183,1,13,8,8,low,complex,False,generated,synthetic_generation
IND_921389668,Megha Das vs Divya Verma - Contested Divorce,divorce_contested,India,Kerala,2010,settlement,387,296636,10,3,5,5,low,complex,True,generated,synthetic_generation
IND_995199074,Rohan Kumar vs Isha Iyer - Marriage Dissolution,divorce_contested,India,Chhattisgarh,2019,convicted,791,1693879,10,5,10,1,low,complex,True,generated,synthetic_generation
IND_312939262,Divya Rao vs Rajesh Singh - Marriage Dissolution,divorce_contested,India,Jharkhand,2023,settlement,597,2589177,6,5,2,2,critical,simple,False,generated,synthetic_generation
IND_230415958,Aditya Joshi vs Amit Iyer - Contested Divorce,divorce_contested,India,Madhya Pradesh,2012,dismissed,640,0,8,0,2,2,high,moderate,True,generated,synthetic_generation
IND_454135411,Anjali Das vs Rahul Kumar - Contested Divorce,divorce_contested,India,Bihar,2023,settlement,403,867839,6,5,8,8,critical,moderate,True,generated,synthetic_generation
IND_556334357,Rahul Singh vs Deepak Gupta - Marriage Dissolution,divorce_contested,India,Tamil Nadu,2013,settlement,764,1688181,5,3,9,0,critical,very_complex,False,generated,synthetic_generation
IND_590863447,Isha Kumar vs Megha Chatterjee - Contested Divorce,divorce_contested,India,Andhra Pradesh,2023,settlement,1177,1330258,10,4,4,6,high,very_complex,False,generated,synthetic_generation
IND_470171904,Pooja Nair vs Anjali Joshi - Contested Divorce,divorce_contested,India,Tamil Nadu,2021,convicted,925,1288043,6,11,10,1,low,simple,False,generated,synthetic_generation
IND_134599625,Megha Nair vs Isha Das - Contested Divorce,divorce_contested,India,Himachal Pradesh,2012,settlement,1063,2489746,6,10,9,3,medium,very_complex,True,generated,synthetic_generation
IND_852936900,Riya Singh vs Rahul Mishra - Contested Divorce,divorce_contested,India,Maharashtra,2017,settlement,490,1370086,10,4,2,9,high,moderate,True,generated,synthetic_generation
IND_168942837,Harsh Das vs Megha Das - Marriage Dissolution,divorce_contested,India,Himachal Pradesh,2021,convicted,976,2199389,5,2,9,8,medium,moderate,True,generated,synthetic_generation
IND_938993254,Arjun Joshi vs Deepak Kumar - Marriage Dissolution,divorce_contested,India,Jharkhand,2015,convicted,926,1821368,9,9,3,1,low,complex,True,generated,synthetic_generation
