case_id,case_name,case_type,jurisdiction_country,jurisdiction_state,year,verdict,duration_days,damages_awarded,evidence_quality,witness_count,victim_documentation,defendant_criminal_history,severity_level,case_complexity,has_precedent,data_quality,source
IND_454533938,Anjali Verma vs Rohan Patel - Contested Divorce,divorce_contested,India,Kerala,2020,settlement,562,464911,6,4,4,3,critical,very_complex,True,generated,synthetic_generation
IND_809557537,Harsh Rao vs Nikhil Desai - Contested Divorce,divorce_contested,India,Rajasthan,2013,settlement,1048,2142880,1,14,8,0,medium,complex,True,generated,synthetic_generation
IND_657193947,Zara Rao vs Rajesh Iyer - Contested Divorce,divorce_contested,India,Maharashtra,2022,convicted,1123,2305969,7,10,3,1,critical,very_complex,True,generated,synthetic_generation
IND_972725385,Anjali Kumar vs Amit Singh - Marriage Dissolution,divorce_contested,India,Maharashtra,2017,convicted,383,2082822,7,15,1,4,medium,simple,False,generated,synthetic_generation
IND_585454727,Rahul Patel vs Megha Das - Marriage Dissolution,divorce_contested,India,Kerala,2012,convicted,678,2882429,4,2,9,5,high,simple,True,generated,synthetic_generation
IND_587678792,Riya Iyer vs Divya Rao - Marriage Dissolution,divorce_contested,India,Bihar,2017,convicted,815,782111,2,7,10,1,critical,very_complex,True,generated,synthetic_generation
IND_823305155,Zara Joshi vs Priya Rao - Marriage Dissolution,divorce_contested,India,Telangana,2014,settlement,438,1611662,8,4,5,0,high,very_complex,True,generated,synthetic_generation
IND_974724853,Kavya Singh vs Nikhil Verma - Contested Divorce,divorce_contested,India,Odisha,2013,settlement,1040,701486,6,13,3,10,low,moderate,True,generated,synthetic_generation
IND_765204696,Deepak Desai vs Harsh Kumar - Marriage Dissolution,divorce_contested,India,Assam,2017,convicted,693,2695259,3,3,2,1,low,simple,False,generated,synthetic_generation
IND_696245127,Harsh Sharma vs Amit Desai - Marriage Dissolution,divorce_contested,India,Jharkhand,2017,settlement,758,1063331,9,2,3,3,low,complex,False,generated,synthetic_generation
IND_178380177,Isha Joshi vs Shruti Nair - Marriage Dissolution,divorce_contested,India,Delhi,2010,settlement,650,1790270,8,11,5,8,medium,complex,True,generated,synthetic_generation
IND_747640714,Nikhil Sharma vs Aditya Kumar - Marriage Dissolution,divorce_contested,India,Jharkhand,2013,dismissed,953,0,5,14,4,3,low,very_complex,True,generated,synthetic_generation
IND_327755401,Nikhil Mishra vs Deepak Joshi - Contested Divorce,divorce_contested,India,Kerala,2017,settlement,899,740872,9,7,9,10,low,moderate,False,generated,synthetic_generation
IND_263301439,Rohan Das vs Megha Kumar - Marriage Dissolution,divorce_contested,India,Bihar,2013,dismissed,1192,0,10,0,10,0,medium,simple,True,generated,synthetic_generation
IND_490018359,Kavya Patel vs Shruti Joshi - Contested Divorce,divorce_contested,India,Punjab,2019,dismissed,743,0,7,0,6,6,high,simple,False,generated,synthetic_generation
IND_901365978,Harsh Mishra vs Sanjay Bhat - Marriage Dissolution,divorce_contested,India,Delhi,2021,settlement,639,276497,10,5,5,8,medium,simple,False,generated,synthetic_generation
IND_536632100,Sanjay Chatterjee vs Pooja Desai - Marriage Dissolution,divorce_contested,India,West Bengal,2020,settlement,673,2747129,3,11,4,9,low,simple,True,generated,synthetic_generation
IND_882727360,Shruti Bhat vs Rahul Desai - Marriage Dissolution,divorce_contested,India,Odisha,2018,settlement,801,1730040,1,8,4,9,high,simple,True,generated,synthetic_generation
IND_374130969,Divya Verma vs Riya Verma - Contested Divorce,divorce_contested,India,Haryana,2017,settlement,1124,1745489,7,6,8,9,low,simple,True,generated,synthetic_generation
IND_307559361,Rahul Joshi vs Zara Bhat - Marriage Dissolution,divorce_contested,India,Uttar Pradesh,2011,settlement,639,2731142,6,10,5,5,high,moderate,True,generated,synthetic_generation
IND_655987688,Harsh Reddy vs Rajesh Joshi - Contested Divorce,divorce_contested,India,Gujarat,2019,settlement,760,1388833,1,7,3,0,low,simple,True,generated,synthetic_generation
IND_898323242,Rohan Bhat vs Anjali Kumar - Contested Divorce,divorce_contested,India,Uttar Pradesh,2015,settlement,604,382689,3,9,6,7,medium,very_complex,False,generated,synthetic_generation
IND_658328831,Divya Reddy vs Rajesh Sharma - Contested Divorce,divorce_contested,India,Chhattisgarh,2012,settlement,864,738268,10,2,1,9,medium,moderate,True,generated,synthetic_generation
IND_772774136,Priya Desai vs Rahul Verma - Contested Divorce,divorce_contested,India,Telangana,2014,dismissed,1052,0,5,10,2,1,high,very_complex,True,generated,synthetic_generation
IND_618575454,Anjali Desai vs Zara Joshi - Marriage Dissolution,divorce_contested,India,Gujarat,2013,settlement,687,1531968,2,7,7,9,low,complex,True,generated,synthetic_generation
IND_191765002,Priya Kumar vs Vikram Singh - Contested Divorce,divorce_contested,India,Telangana,2014,settlement,515,1290225,1,13,9,3,high,very_complex,True,generated,synthetic_generation
IND_562759065,Megha Singh vs Rohan Gupta - Marriage Dissolution,divorce_contested,India,Haryana,2019,settlement,411,2191098,3,8,10,1,medium,moderate,False,generated,synthetic_generation
IND_228897264,Zara Sharma vs Harsh Verma - Marriage Dissolution,divorce_contested,India,Punjab,2017,convicted,1006,902798,4,5,1,4,medium,complex,False,generated,synthetic_generation
IND_325024261,Kumar Chatterjee vs Shruti Verma - Contested Divorce,divorce_contested,India,Punjab,2012,convicted,888,2034290,1,0,3,9,critical,moderate,False,generated,synthetic_generation
IND_753121538,Anjali Singh vs Aditya Rao - Contested Divorce,divorce_contested,India,West Bengal,2023,settlement,435,2391432,1,12,1,8,medium,moderate,True,generated,synthetic_generation
IND_696311541,Riya Singh vs Rohan Das - Marriage Dissolution,divorce_contested,India,Jharkhand,2012,convicted,704,1513106,7,1,8,6,critical,simple,False,generated,synthetic_generation
IND_119303064,Rahul Singh vs Anjali Mishra - Marriage Dissolution,divorce_contested,India,Gujarat,2011,settlement,769,2243949,10,11,2,9,critical,very_complex,True,generated,synthetic_generation
IND_328332585,Megha Reddy vs Aditya Das - Contested Divorce,divorce_contested,India,Maharashtra,2022,convicted,491,1255304,9,13,7,7,low,very_complex,False,generated,synthetic_generation
IND_358475375,Anjali Das vs Kavya Verma - Marriage Dissolution,divorce_contested,India,Rajasthan,2012,settlement,1137,2550100,6,3,7,9,high,simple,False,generated,synthetic_generation
IND_487258116,Zara Kumar vs Zara Sharma - Marriage Dissolution,divorce_contested,India,West Bengal,2017,settlement,363,1665557,10,11,1,4,low,very_complex,False,generated,synthetic_generation
IND_643305659,Rohan Singh vs Neha Reddy - Contested Divorce,divorce_contested,India,Punjab,2020,dismissed,593,0,10,4,4,3,critical,very_complex,True,generated,synthetic_generation
IND_611054953,Vikram Mishra vs Nikhil Kumar - Marriage Dissolution,divorce_contested,India,Maharashtra,2018,settlement,597,1109284,9,6,3,4,high,simple,True,generated,synthetic_generation
IND_699679468,Divya Bhat vs Riya Desai - Marriage Dissolution,divorce_contested,India,Rajasthan,2019,dismissed,1147,0,5,0,10,6,low,very_complex,True,generated,synthetic_generation
IND_720139181,Zara Gupta vs Rohan Sharma - Contested Divorce,divorce_contested,India,Andhra Pradesh,2013,settlement,512,2835840,8,8,9,0,low,very_complex,False,generated,synthetic_generation
IND_645164437,Harsh Das vs Kavya Joshi - Marriage Dissolution,divorce_contested,India,Madhya Pradesh,2010,convicted,896,1947186,6,10,9,2,low,moderate,True,generated,synthetic_generation
IND_401912167,Riya Gupta vs Kavya Sharma - Civil Harassment,harassment_civil,India,Gujarat,2023,convicted,413,524698,9,2,2,10,critical,complex,False,generated,synthetic_generation
IND_784754016,Megha Mishra vs Rohan Reddy - Harassment Case,harassment_civil,India,West Bengal,2015,dismissed,252,0,10,7,9,1,critical,moderate,True,generated,synthetic_generation
IND_981455666,Vikram Kumar vs Nikhil Kumar - Harassment Case,harassment_civil,India,Punjab,2022,convicted,470,2299978,2,4,3,3,low,very_complex,True,generated,synthetic_generation
IND_513522343,Vikram Desai vs Deepak Verma - Civil Harassment,harassment_civil,India,Kerala,2012,convicted,405,2033629,4,12,3,10,low,moderate,True,generated,synthetic_generation
IND_207277184,Harsh Reddy vs Harsh Nair - Harassment Case,harassment_civil,India,Gujarat,2023,convicted,710,1507270,4,1,7,9,critical,very_complex,True,generated,synthetic_generation
IND_983536510,Sanjay Iyer vs Amit Reddy - Harassment Case,harassment_civil,India,Kerala,2017,convicted,486,2198498,9,5,9,10,medium,moderate,True,generated,synthetic_generation
IND_332401514,Isha Sharma vs Rahul Sharma - Civil Harassment,harassment_civil,India,Kerala,2014,convicted,353,1693611,1,0,10,1,medium,simple,True,generated,synthetic_generation
IND_679843432,Rohan Bhat vs Kumar Mishra - Harassment Case,harassment_civil,India,Punjab,2020,convicted,446,440157,9,14,1,3,medium,simple,True,generated,synthetic_generation
IND_521454583,Neha Gupta vs Amit Das - Harassment Case,harassment_civil,India,Jharkhand,2015,convicted,379,2043423,3,4,1,3,high,very_complex,False,generated,synthetic_generation
IND_808710183,Amit Singh vs Pooja Verma - Harassment Case,harassment_civil,India,Rajasthan,2019,convicted,712,2246600,3,9,2,7,medium,complex,False,generated,synthetic_generation
IND_557797338,Sneha Nair vs Aditya Chatterjee - Civil Harassment,harassment_civil,India,Madhya Pradesh,2012,settlement,470,2075797,1,12,9,10,critical,complex,False,generated,synthetic_generation
IND_833772350,Divya Singh vs Divya Reddy - Civil Harassment,harassment_civil,India,Rajasthan,2022,dismissed,266,0,7,15,10,7,critical,moderate,False,generated,synthetic_generation
IND_827367100,Anjali Nair vs Pooja Rao - Harassment Case,harassment_civil,India,Punjab,2014,convicted,263,2495954,9,4,4,9,medium,simple,False,generated,synthetic_generation
IND_215376278,Anjali Sharma vs Kumar Mishra - Civil Harassment,harassment_civil,India,Maharashtra,2019,dismissed,493,0,6,5,8,8,high,complex,True,generated,synthetic_generation
IND_698136859,Rajesh Reddy vs Divya Sharma - Civil Harassment,harassment_civil,India,Himachal Pradesh,2019,settlement,586,2043941,9,13,1,2,medium,moderate,False,generated,synthetic_generation
IND_196003651,Vikram Nair vs Shruti Bhat - Harassment Case,harassment_civil,India,Himachal Pradesh,2022,settlement,323,1807289,3,8,4,7,low,moderate,True,generated,synthetic_generation
IND_330954906,Amit Joshi vs Arjun Reddy - Harassment Case,harassment_civil,India,Gujarat,2015,convicted,334,2362244,6,10,1,2,critical,moderate,False,generated,synthetic_generation
IND_491072393,Pooja Verma vs Vikram Rao - Harassment Case,harassment_civil,India,Andhra Pradesh,2016,settlement,248,2245941,10,0,3,6,critical,moderate,False,generated,synthetic_generation
IND_691161655,Riya Das vs Pooja Joshi - Civil Harassment,harassment_civil,India,Punjab,2011,settlement,544,1043586,9,3,6,0,low,simple,False,generated,synthetic_generation
IND_274684033,Isha Mishra vs Priya Gupta - Harassment Case,harassment_civil,India,Punjab,2011,dismissed,361,0,1,4,3,6,critical,complex,True,generated,synthetic_generation
IND_221992727,Amit Reddy vs Rahul Iyer - Harassment Case,harassment_civil,India,Himachal Pradesh,2014,dismissed,481,0,6,15,2,2,high,very_complex,True,generated,synthetic_generation
IND_979469001,Deepak Patel vs Kavya Nair - Civil Harassment,harassment_civil,India,Karnataka,2015,convicted,441,778119,2,1,9,1,medium,complex,True,generated,synthetic_generation
IND_932969113,Priya Iyer vs Amit Gupta - Civil Harassment,harassment_civil,India,Kerala,2023,convicted,464,1962157,3,10,10,3,critical,very_complex,False,generated,synthetic_generation
IND_361433750,Divya Mishra vs Megha Desai - Civil Harassment,harassment_civil,India,Delhi,2016,dismissed,678,0,1,5,2,1,high,moderate,True,generated,synthetic_generation
IND_389685802,Anjali Bhat vs Sanjay Bhat - Harassment Case,harassment_civil,India,Kerala,2016,convicted,778,2218319,6,10,3,5,medium,moderate,True,generated,synthetic_generation
IND_886335418,Divya Bhat vs Kavya Sharma - Civil Harassment,harassment_civil,India,Bihar,2022,convicted,529,1516837,3,4,3,1,critical,moderate,True,generated,synthetic_generation
IND_827193632,Shruti Patel vs Arjun Kumar - Harassment Case,harassment_civil,India,Rajasthan,2012,settlement,389,454976,3,15,7,4,high,complex,True,generated,synthetic_generation
IND_160948426,Arjun Joshi vs Sanjay Mishra - Civil Harassment,harassment_civil,India,Punjab,2010,convicted,788,304887,5,8,9,8,critical,simple,True,generated,synthetic_generation
IND_606583604,Anjali Singh vs Amit Patel - Harassment Case,harassment_civil,India,Gujarat,2017,convicted,638,653116,6,2,6,10,critical,complex,True,generated,synthetic_generation
IND_328310180,Nikhil Singh vs Zara Kumar - Civil Harassment,harassment_civil,India,Rajasthan,2010,convicted,792,958682,7,12,1,5,medium,very_complex,True,generated,synthetic_generation
IND_558749541,Vikram Gupta vs Arjun Desai - Civil Harassment,harassment_civil,India,Gujarat,2011,dismissed,767,0,2,15,1,4,medium,simple,True,generated,synthetic_generation
IND_805357034,Rajesh Desai vs Kavya Nair - Civil Harassment,harassment_civil,India,Telangana,2016,dismissed,223,0,6,8,4,5,low,moderate,True,generated,synthetic_generation
IND_928216629,Divya Joshi vs Nikhil Singh - Harassment Case,harassment_civil,India,Telangana,2013,settlement,515,1804642,4,1,7,10,low,moderate,False,generated,synthetic_generation
IND_356839243,Priya Desai vs Shruti Chatterjee - Harassment Case,harassment_civil,India,Punjab,2012,dismissed,603,0,4,3,9,5,high,simple,True,generated,synthetic_generation
IND_392003518,Pooja Bhat vs Harsh Kumar - Civil Harassment,harassment_civil,India,Punjab,2019,dismissed,229,0,3,15,8,8,low,simple,True,generated,synthetic_generation
IND_745812995,Nikhil Chatterjee vs Riya Verma - Civil Harassment,harassment_civil,India,Himachal Pradesh,2014,convicted,568,2231678,9,15,3,1,low,complex,False,generated,synthetic_generation
IND_507543012,Rohan Mishra vs Kavya Patel - Harassment Case,harassment_civil,India,Himachal Pradesh,2020,convicted,455,490038,9,2,10,9,high,moderate,True,generated,synthetic_generation
IND_677438472,Zara Sharma vs Kumar Gupta - Civil Harassment,harassment_civil,India,West Bengal,2015,settlement,586,2288071,5,1,8,8,medium,moderate,True,generated,synthetic_generation
IND_690924446,Deepak Rao vs Priya Patel - Harassment Case,harassment_civil,India,Himachal Pradesh,2015,settlement,585,558799,7,15,5,8,low,simple,False,generated,synthetic_generation
IND_342626385,Shruti Bhat vs Megha Desai - Civil Harassment,harassment_civil,India,Chhattisgarh,2016,settlement,724,1794853,8,9,6,3,critical,simple,True,generated,synthetic_generation
IND_323155869,Riya Mishra vs Arjun Rao - Harassment Case,harassment_civil,India,Telangana,2017,dismissed,375,0,3,6,1,7,critical,complex,True,generated,synthetic_generation
IND_260884224,Zara Rao vs Riya Singh - Civil Harassment,harassment_civil,India,Punjab,2015,convicted,262,2466583,8,0,3,9,medium,very_complex,False,generated,synthetic_generation
IND_399632818,Harsh Sharma vs Priya Patel - Harassment Case,harassment_civil,India,Madhya Pradesh,2013,convicted,752,1169197,2,0,9,7,high,simple,False,generated,synthetic_generation
IND_731559241,Megha Bhat vs Rajesh Singh - Harassment Case,harassment_civil,India,West Bengal,2016,convicted,209,1009483,2,2,5,9,critical,moderate,True,generated,synthetic_generation
IND_432475974,Riya Bhat vs Kavya Sharma - Civil Harassment,harassment_civil,India,Himachal Pradesh,2013,settlement,350,1473355,2,8,4,1,low,complex,False,generated,synthetic_generation
IND_217159407,Divya Das vs Pooja Rao - Harassment Case,harassment_civil,India,West Bengal,2021,convicted,366,1980124,9,9,6,1,low,moderate,False,generated,synthetic_generation
IND_672212575,Deepak Das vs Vikram Bhat - Civil Harassment,harassment_civil,India,West Bengal,2016,settlement,399,319771,8,10,8,6,medium,very_complex,True,generated,synthetic_generation
IND_589328492,Amit Mishra vs Arjun Bhat - Harassment Case,harassment_civil,India,Tamil Nadu,2015,convicted,402,2442940,7,2,5,0,high,simple,False,generated,synthetic_generation
IND_262419813,Kumar Bhat vs Neha Gupta - Civil Harassment,harassment_civil,India,Haryana,2014,settlement,771,501565,8,4,6,0,low,complex,False,generated,synthetic_generation
IND_755155420,Riya Desai vs Pooja Gupta - Harassment Case,harassment_civil,India,Uttar Pradesh,2018,convicted,424,1492305,3,9,4,1,high,moderate,False,generated,synthetic_generation
IND_465125267,Isha Iyer vs Sanjay Mishra - Civil Harassment,harassment_civil,India,Andhra Pradesh,2022,settlement,578,2317789,8,9,9,5,critical,simple,False,generated,synthetic_generation
IND_145268104,Isha Chatterjee vs Aditya Mishra - Civil Harassment,harassment_civil,India,Maharashtra,2023,convicted,256,1257563,4,13,6,2,critical,moderate,False,generated,synthetic_generation
IND_661030874,Kumar Mishra vs Kumar Chatterjee - Harassment Case,harassment_civil,India,West Bengal,2020,convicted,776,543097,2,8,1,9,low,very_complex,False,generated,synthetic_generation
IND_127949644,Kumar Gupta vs Anjali Mishra - Civil Harassment,harassment_civil,India,Bihar,2010,convicted,678,1690432,9,11,4,10,critical,very_complex,True,generated,synthetic_generation
IND_134804304,Priya Sharma vs Megha Chatterjee - Harassment Case,harassment_civil,India,Bihar,2018,settlement,592,1711286,1,13,10,5,low,simple,False,generated,synthetic_generation
IND_940772695,Amit Chatterjee vs Anjali Joshi - Civil Harassment,harassment_civil,India,Andhra Pradesh,2022,dismissed,226,0,9,5,8,6,critical,very_complex,True,generated,synthetic_generation
IND_971493891,Divya Bhat vs Arjun Mishra - Civil Harassment,harassment_civil,India,Madhya Pradesh,2011,dismissed,725,0,3,13,7,10,low,simple,True,generated,synthetic_generation
IND_553798045,Amit Rao vs Sneha Bhat - Civil Harassment,harassment_civil,India,Gujarat,2011,dismissed,351,0,8,12,5,5,low,very_complex,True,generated,synthetic_generation
IND_413786916,Riya Gupta vs Amit Sharma - Harassment Case,harassment_civil,India,Odisha,2011,settlement,659,1834738,10,6,10,10,high,complex,True,generated,synthetic_generation
IND_747114837,Megha Singh vs Arjun Chatterjee - Civil Harassment,harassment_civil,India,Tamil Nadu,2012,dismissed,685,0,8,5,2,8,low,very_complex,False,generated,synthetic_generation
IND_259766683,Priya Kumar vs Vikram Joshi - Civil Harassment,harassment_civil,India,Maharashtra,2016,dismissed,316,0,6,12,1,0,low,simple,False,generated,synthetic_generation
IND_736168523,Sneha Bhat vs Nikhil Singh - Harassment Case,harassment_civil,India,Himachal Pradesh,2011,dismissed,299,0,5,0,2,7,critical,simple,True,generated,synthetic_generation
IND_824713267,Kavya Bhat vs Rajesh Singh - Harassment Case,harassment_civil,India,Uttar Pradesh,2023,settlement,251,1822426,10,14,7,5,high,complex,False,generated,synthetic_generation
IND_409871518,Vikram Gupta vs Anjali Mishra - Civil Harassment,harassment_civil,India,Tamil Nadu,2012,convicted,772,1311121,2,3,4,2,low,simple,False,generated,synthetic_generation
IND_447376704,Nikhil Sharma vs Kumar Joshi - Harassment Case,harassment_civil,India,Delhi,2018,convicted,421,913816,10,1,2,1,medium,moderate,True,generated,synthetic_generation
IND_333950382,Amit Sharma vs Harsh Reddy - Civil Harassment,harassment_civil,India,Karnataka,2011,dismissed,589,0,3,5,8,2,high,very_complex,True,generated,synthetic_generation
IND_568469398,Harsh Patel vs Sanjay Gupta - Harassment Case,harassment_civil,India,Gujarat,2016,convicted,210,2146188,5,6,3,8,medium,simple,False,generated,synthetic_generation
IND_785155904,Rahul Kumar vs Aditya Patel - Civil Harassment,harassment_civil,India,Madhya Pradesh,2019,settlement,619,1369053,3,10,10,10,critical,complex,False,generated,synthetic_generation
IND_401285656,Kavya Kumar vs Sanjay Rao - Harassment Case,harassment_civil,India,Telangana,2017,convicted,509,628970,2,8,7,0,low,complex,True,generated,synthetic_generation
IND_915397742,Rahul Reddy vs Nikhil Kumar - Civil Harassment,harassment_civil,India,Chhattisgarh,2020,convicted,742,614560,8,4,5,0,low,moderate,True,generated,synthetic_generation
IND_261747336,Nikhil Das vs Harsh Gupta - Harassment Case,harassment_civil,India,Bihar,2012,settlement,361,902626,4,9,10,3,high,complex,True,generated,synthetic_generation
IND_438898580,Pooja Rao vs Shruti Das - Harassment Case,harassment_civil,India,Gujarat,2023,convicted,496,370064,1,8,10,6,high,very_complex,True,generated,synthetic_generation
IND_474043179,Isha Rao vs Zara Singh - Harassment Case,harassment_civil,India,Haryana,2017,dismissed,631,0,3,14,7,6,medium,moderate,False,generated,synthetic_generation
IND_977967271,Aditya Kumar vs Isha Singh - Civil Harassment,harassment_civil,India,West Bengal,2012,dismissed,480,0,1,7,8,9,high,very_complex,True,generated,synthetic_generation
IND_674843422,Nikhil Rao vs Rajesh Desai - Civil Harassment,harassment_civil,India,Karnataka,2010,settlement,796,919074,3,9,7,4,high,very_complex,False,generated,synthetic_generation
IND_840251687,Kavya Patel vs Rohan Das - Civil Harassment,harassment_civil,India,Telangana,2019,dismissed,354,0,10,11,3,5,critical,very_complex,False,generated,synthetic_generation
IND_571602521,Amit Nair vs Sanjay Nair - Harassment Case,harassment_civil,India,Odisha,2020,settlement,624,2163791,9,10,1,9,medium,very_complex,True,generated,synthetic_generation
IND_449218161,Amit Kumar vs Anjali Bhat - Harassment Case,harassment_civil,India,Uttar Pradesh,2013,convicted,516,1410170,10,13,8,4,medium,very_complex,True,generated,synthetic_generation
IND_140802196,Divya Desai vs Riya Gupta - Civil Harassment,harassment_civil,India,Jharkhand,2011,convicted,775,1743978,10,11,8,2,low,moderate,False,generated,synthetic_generation
IND_312918132,Anjali Iyer vs Kumar Sharma - Civil Harassment,harassment_civil,India,Rajasthan,2012,dismissed,667,0,3,1,6,3,low,very_complex,True,generated,synthetic_generation
